CustomerID,churn_probability,churn_risk_label,churned
10936,0.0018113202,Low,0
10937,0.0003314764,Low,0
10938,0.43190467,Medium,1
10939,0.00046674328,Low,0
10940,0.00017789399,Low,0
10941,0.00015095554,Low,0
10942,0.00082262856,Low,0
10943,0.00032789863,Low,0
10944,0.0009885493,Low,0
10945,0.00012558696,Low,0
10946,0.0007738549,Low,0
10947,0.00061424414,Low,0
10948,0.00013493653,Low,0
10949,0.00077915675,Low,0
10950,6.8174464e-05,Low,0
10951,0.00021281185,Low,0
10952,0.00011003961,Low,0
10953,0.0009904787,Low,0
10954,0.000297299,Low,0
10955,0.0010270219,Low,0
10956,0.0005870485,Low,0
10957,0.034751095,Low,0
10958,0.00032365115,Low,0
10959,9.4591975e-05,Low,0
10960,9.71229e-05,Low,0
10961,0.00025263868,Low,0
10962,0.00010524275,Low,0
10963,0.00060857483,Low,0
10964,0.00022204894,Low,0
10965,0.00021933117,Low,0
10966,0.00037407083,Low,0
10967,0.14834242,Low,0
10968,0.00028929763,Low,0
10969,0.00016764364,Low,0
10970,0.010436312,Low,0
10971,0.00023907085,Low,0
10972,0.00068120845,Low,0
10973,3.1974218e-05,Low,0
10974,0.034360863,Low,0
10975,0.00022603509,Low,0
10976,0.021933213,Low,0
10977,0.9910246,High,1
10978,0.00042862314,Low,0
10979,0.00030898105,Low,0
10980,0.0007167233,Low,0
10981,0.0035150456,Low,0
10982,0.00028937185,Low,0
10983,0.000275915,Low,0
10984,0.0008890857,Low,0
10985,0.0003420025,Low,0
10986,0.00030357655,Low,0
10987,0.0005130441,Low,0
10988,0.0010265763,Low,0
10989,0.00064381503,Low,0
10990,0.0031558163,Low,0
10991,0.00043516257,Low,0
10992,0.00023204014,Low,0
10993,0.00017475533,Low,0
10994,6.396923e-05,Low,0
10995,0.00018774907,Low,0
10996,0.0015733391,Low,0
10997,0.0012608845,Low,0
10998,0.00029256925,Low,0
10999,0.0006028147,Low,0
